V1,V2,V3
2.072345,-3.241693,14.62733
2.072345,15.78481,-0.3742695
2.072345,7.319176,10.15795
2.072345,14.40678,19.4574
2.072345,2.557729,-6.23644
2.072345,32.02478,0.2870638
2.072345,4.892855,7.025387
2.072345,12.34217,6.205405
2.072345,-1.121366,12.37304
2.072345,-4.441536,-8.001964
2.072345,23.60572,9.879504
2.072345,15.29705,12.83222
2.072345,3.309312,10.71142
2.072345,-12.02527,10.09704
2.072345,-3.212345,17.89963
2.072345,22.81555,-6.720686
2.072345,8.122487,3.712734
2.072345,1.806819,-16.22395
2.072345,28.1326,8.71418
2.072345,1.0248,17.05254
2.072345,24.16946,-14.69171
2.072345,-3.334991,7.943416
2.072345,28.44378,14.00498
2.072345,-4.687122,-1.302871
2.072345,11.186,-0.7624772
2.072345,19.47716,21.54626
2.072345,8.073185,1.232726
2.072345,14.63704,1.602791
2.072345,1.220712,-6.679344
2.072345,40.42887,-6.89254
2.072345,6.944695,12.32427
2.072345,-2.445336,21.02468
2.072345,-6.651035,6.443124
2.072345,-9.091833,22.39199
2.072345,7.931438,18.06598
2.072345,12.54468,8.136961
2.072345,11.11789,13.14208
2.072345,8.60885,11.51451
2.072345,14.02176,-2.505605
2.072345,17.21672,3.29959
2.072345,6.370999,-4.795219
2.072345,12.11574,29.08478
2.072345,-1.355044,5.12492
2.072345,12.02797,17.06078
2.072345,13.35047,-0.340825
2.072345,6.188563,15.29532
2.072345,10.08179,6.39995
2.072345,-1.57887,14.52243
2.072345,1.60851,28.85673
2.072345,13.09896,10.77192
2.072345,-0.656524,7.428645
2.072345,15.5336,-6.637651
2.072345,5.330366,17.08812
2.072345,7.288787,15.07757
2.072345,14.00506,-22.15215
2.072345,21.51998,5.04531
2.072345,5.111947,-2.521792
2.072345,4.75756,32.85505
2.072345,-10.14263,6.070759
2.072345,16.93903,3.508814
2.072345,-10.82038,9.818843
2.072345,-6.173767,11.93353
2.072345,8.051481,2.850058
2.072345,-7.261601,5.20408
2.072345,2.105751,13.56349
2.072345,24.58487,2.631175
2.072345,24.91248,6.517994
2.072345,6.387915,15.80081
2.072345,-2.252421,14.07388
2.072345,-2.000873,-3.888388
2.072345,26.77209,18.69151
2.072345,13.39128,21.0912
2.072345,5.955898,2.459292
2.072345,9.323681,6.513192
2.072345,16.53999,24.3063
2.072345,10.64794,13.94559
2.072345,13.36857,-2.664707
2.072345,10.42427,8.106246
2.072345,11.07535,17.07317
2.072345,4.888493,6.049433
2.072345,13.02948,23.94025
2.072345,8.540999,-7.401308
2.072345,21.59555,2.926755
2.072345,18.16115,-2.774311
2.072345,31.96708,-3.094624
